041939,Sun 02 August 2020 17:45:58, S,150,006.60,155,744.82,091,+022.9,+021.4,2020-08-02T17:50:22.0,+18.8,0000,36
041999,Sun 02 August 2020 17:46:58, S,149,007.11,154,744.82,091,+022.9,+021.4,2020-08-02T17:51:22.0,+18.9,0000,38
042059,Sun 02 August 2020 17:47:58, S,161,006.23,166,744.82,091,+022.9,+021.4,2020-08-02T17:52:22.0,+18.9,0000,30
042119,Sun 02 August 2020 17:48:58, S,142,005.74,147,744.75,091,+023.0,+021.4,2020-08-02T17:53:22.0,+18.8,0000,33
042179,Sun 02 August 2020 17:49:58, S,154,007.49,159,744.82,091,+022.9,+021.4,2020-08-02T17:54:22.0,+18.8,0000,30
042239,Sun 02 August 2020 17:50:58, S,143,005.67,148,744.82,091,+022.9,+021.4,2020-08-02T17:55:22.0,+18.8,0000,39
042299,Sun 02 August 2020 17:51:58, S,149,007.46,154,744.82,091,+022.9,+021.4,2020-08-02T17:56:22.0,+18.9,0000,3D
042359,Sun 02 August 2020 17:52:58, S,134,006.33,139,744.75,091,+023.0,+021.4,2020-08-02T17:57:22.0,+18.8,0000,3F
042419,Sun 02 August 2020 17:53:58, S,140,006.11,145,744.82,091,+022.9,+021.4,2020-08-02T17:58:22.0,+18.9,0000,39
042479,Sun 02 August 2020 17:54:58, S,158,006.50,163,744.82,091,+022.9,+021.4,2020-08-02T17:59:22.0,+18.8,0000,31
042539,Sun 02 August 2020 17:55:58, S,150,006.69,155,744.75,091,+022.9,+021.4,2020-08-02T18:00:22.0,+18.8,0000,3D
042599,Sun 02 August 2020 17:56:58, S,151,006.29,156,744.75,091,+022.9,+021.4,2020-08-02T18:01:22.0,+18.9,0000,3B
042659,Sun 02 August 2020 17:57:58, S,148,007.15,153,744.67,091,+022.9,+021.4,2020-08-02T18:02:22.0,+18.9,0000,38
042719,Sun 02 August 2020 17:58:58, S,141,007.46,146,744.67,091,+023.0,+021.4,2020-08-02T18:03:22.0,+18.8,0000,3B
042779,Sun 02 August 2020 17:59:58, S,148,005.99,153,744.67,091,+022.9,+021.4,2020-08-02T18:04:22.0,+18.9,0000,38
042839,Sun 02 August 2020 18:00:58, S,146,007.27,151,744.67,091,+023.0,+021.4,2020-08-02T18:05:22.0,+18.8,0000,3B
042899,Sun 02 August 2020 18:01:58, S,145,007.67,150,744.67,091,+022.9,+021.4,2020-08-02T18:06:22.0,+18.8,0000,36
042959,Sun 02 August 2020 18:02:58, S,142,007.04,147,744.67,091,+022.9,+021.4,2020-08-02T18:07:22.0,+18.9,0000,32
043019,Sun 02 August 2020 18:03:58, S,152,006.92,157,744.67,091,+022.9,+021.4,2020-08-02T18:08:22.0,+18.8,0000,32
043079,Sun 02 August 2020 18:04:58, S,143,008.13,148,744.75,091,+022.9,+021.4,2020-08-02T18:09:22.0,+18.9,0000,38
043139,Sun 02 August 2020 18:05:58, S,153,008.39,158,744.75,091,+022.9,+021.3,2020-08-02T18:10:22.0,+18.8,0000,3E
043199,Sun 02 August 2020 18:06:58, S,148,008.31,153,744.67,091,+022.8,+021.3,2020-08-02T18:11:22.0,+18.9,0000,35
000059,Sun 02 August 2020 18:07:58, S,162,006.87,167,744.67,091,+022.8,+021.3,2020-08-02T18:12:22.0,+18.8,0000,3B
000119,Sun 02 August 2020 18:08:58, S,148,007.84,153,744.75,091,+022.8,+021.3,2020-08-02T18:13:22.0,+18.8,0000,34
000179,Sun 02 August 2020 18:09:58, S,163,008.70,168,744.67,091,+022.7,+021.2,2020-08-02T18:14:22.0,+18.9,0000,3A
000239,Sun 02 August 2020 18:10:58, S,145,007.71,150,744.67,091,+022.8,+021.3,2020-08-02T18:15:22.0,+18.9,0000,34
000299,Sun 02 August 2020 18:11:58, S,153,010.17,158,744.67,091,+022.8,+021.3,2020-08-02T18:16:22.0,+18.9,0000,3E
000359,Sun 02 August 2020 18:12:58, S,148,008.85,153,744.67,091,+022.8,+021.3,2020-08-02T18:17:22.0,+18.9,0000,3C
000419,Sun 02 August 2020 18:13:58, S,160,006.09,165,744.60,091,+022.8,+021.4,2020-08-02T18:18:22.0,+18.8,0000,37
000479,Sun 02 August 2020 18:14:58, S,159,006.51,164,744.67,091,+022.9,+021.4,2020-08-02T18:19:22.0,+18.9,0000,37
000539,Sun 02 August 2020 18:15:58, S,170,007.98,175,744.67,091,+022.8,+021.3,2020-08-02T18:20:22.0,+18.9,0000,34
000599,Sun 02 August 2020 18:16:58, S,159,007.32,164,744.60,091,+022.8,+021.3,2020-08-02T18:21:22.0,+18.9,0000,39
000659,Sun 02 August 2020 18:17:58, S,156,007.22,161,744.60,091,+022.8,+021.3,2020-08-02T18:22:22.0,+18.9,0000,31
000719,Sun 02 August 2020 18:18:58, S,152,006.16,157,744.60,091,+022.8,+021.4,2020-08-02T18:23:22.0,+18.9,0000,30
000779,Sun 02 August 2020 18:19:58, S,156,006.82,161,744.60,091,+022.9,+021.4,2020-08-02T18:24:22.0,+18.9,0000,3A
000839,Sun 02 August 2020 18:20:58, S,167,007.82,172,744.60,091,+022.9,+021.4,2020-08-02T18:25:22.0,+18.9,0000,3A
000899,Sun 02 August 2020 18:21:58, S,153,008.23,158,744.52,091,+022.8,+021.3,2020-08-02T18:26:22.0,+18.9,0000,35
000959,Sun 02 August 2020 18:22:58, S,150,007.22,155,744.60,091,+022.9,+021.4,2020-08-02T18:27:22.0,+18.9,0000,33
001019,Sun 02 August 2020 18:23:58, S,155,005.88,160,744.52,091,+023.0,+021.5,2020-08-02T18:28:22.0,+18.9,0000,35
001079,Sun 02 August 2020 18:24:58, S,161,005.62,166,744.52,091,+023.0,+021.5,2020-08-02T18:29:22.0,+18.9,0000,31
001139,Sun 02 August 2020 18:25:58, S,163,006.76,168,744.52,091,+023.0,+021.4,2020-08-02T18:30:22.0,+18.9,0000,32
001199,Sun 02 August 2020 18:26:58, S,157,003.72,162,744.52,091,+023.0,+021.4,2020-08-02T18:31:22.0,+18.9,0000,3F
001259,Sun 02 August 2020 18:27:58, S,144,006.34,149,744.52,091,+023.0,+021.4,2020-08-02T18:32:22.0,+18.9,0000,30
001319,Sun 02 August 2020 18:28:58, S,139,005.93,144,744.45,091,+023.0,+021.4,2020-08-02T18:33:22.0,+18.9,0000,3E
001379,Sun 02 August 2020 18:29:58, S,139,007.61,144,744.45,090,+023.0,+021.4,2020-08-02T18:34:22.0,+18.9,0000,37
001439,Sun 02 August 2020 18:30:58, S,143,006.77,148,744.45,090,+022.9,+021.4,2020-08-02T18:35:22.0,+18.9,0000,39
001499,Sun 02 August 2020 18:31:58, S,139,007.58,144,744.45,091,+022.9,+021.3,2020-08-02T18:36:22.0,+18.9,0000,31
001559,Sun 02 August 2020 18:32:58, S,154,006.83,159,744.45,091,+022.9,+021.3,2020-08-02T18:37:22.0,+18.9,0000,30
001619,Sun 02 August 2020 18:33:58, S,159,006.69,164,744.45,090,+022.9,+021.3,2020-08-02T18:38:22.0,+18.9,0000,39
001679,Sun 02 August 2020 18:34:58, S,149,007.92,154,744.52,091,+022.8,+021.3,2020-08-02T18:39:22.0,+18.9,0000,39
001739,Sun 02 August 2020 18:35:58, S,146,008.16,151,744.45,091,+022.8,+021.3,2020-08-02T18:40:22.0,+18.9,0000,38
001799,Sun 02 August 2020 18:36:58, S,160,007.82,165,744.45,091,+022.8,+021.3,2020-08-02T18:41:22.0,+18.9,0000,38
001859,Sun 02 August 2020 18:37:58, S,159,006.94,164,744.45,091,+022.8,+021.3,2020-08-02T18:42:22.0,+18.9,0000,36
001919,Sun 02 August 2020 18:38:58, S,149,009.44,154,744.37,091,+022.8,+021.3,2020-08-02T18:43:22.0,+18.9,0000,32
001979,Sun 02 August 2020 18:39:58, S,145,008.18,150,744.45,091,+022.8,+021.4,2020-08-02T18:44:22.0,+18.9,0000,37
002039,Sun 02 August 2020 18:40:58, S,153,007.47,158,744.45,091,+022.8,+021.3,2020-08-02T18:45:22.0,+18.9,0000,3B
002099,Sun 02 August 2020 18:41:58, S,150,008.13,155,744.45,091,+022.7,+021.3,2020-08-02T18:46:22.0,+18.9,0000,37
002159,Sun 02 August 2020 18:42:58, S,142,010.75,147,744.37,091,+022.7,+021.2,2020-08-02T18:47:22.0,+18.9,0000,3B
002219,Sun 02 August 2020 18:43:58, S,150,008.07,155,744.37,091,+022.6,+021.2,2020-08-02T18:48:22.0,+18.9,0000,39
002279,Sun 02 August 2020 18:44:58, S,139,008.97,144,744.45,091,+022.6,+021.2,2020-08-02T18:49:22.0,+18.9,0000,3B
002339,Sun 02 August 2020 18:45:58, S,146,008.12,151,744.45,091,+022.6,+021.2,2020-08-02T18:50:22.0,+18.9,0000,32
002399,Sun 02 August 2020 18:46:58, S,149,009.10,154,744.37,091,+022.6,+021.2,2020-08-02T18:51:22.0,+18.9,0000,3F
002459,Sun 02 August 2020 18:47:58, S,148,010.98,153,744.45,091,+022.6,+021.2,2020-08-02T18:52:22.0,+18.9,0000,37
002519,Sun 02 August 2020 18:48:58, S,146,010.11,151,744.45,091,+022.5,+021.1,2020-08-02T18:53:22.0,+18.9,0000,3B
002579,Sun 02 August 2020 18:49:58, S,166,009.34,171,744.45,091,+022.5,+021.1,2020-08-02T18:54:22.0,+18.9,0000,33
002639,Sun 02 August 2020 18:50:58, S,140,009.58,145,744.37,092,+022.5,+021.2,2020-08-02T18:55:22.0,+18.9,0000,3E
002699,Sun 02 August 2020 18:51:58, S,146,010.12,151,744.37,092,+022.5,+021.1,2020-08-02T18:56:22.0,+18.9,0000,3B
002759,Sun 02 August 2020 18:52:58, S,153,009.99,158,744.45,091,+022.4,+021.0,2020-08-02T18:57:22.0,+18.9,0000,3A
002819,Sun 02 August 2020 18:53:58, S,150,009.91,155,744.37,092,+022.4,+021.1,2020-08-02T18:58:22.0,+18.9,0000,34
002879,Sun 02 August 2020 18:54:58, S,161,008.52,166,744.45,091,+022.3,+021.0,2020-08-02T18:59:22.0,+18.9,0000,39
002939,Sun 02 August 2020 18:55:58, S,153,008.84,158,744.45,092,+022.3,+021.0,2020-08-02T19:00:22.0,+18.9,0000,30
002999,Sun 02 August 2020 18:56:58, S,148,009.28,153,744.45,092,+022.4,+021.0,2020-08-02T19:01:22.0,+18.9,0000,30
003059,Sun 02 August 2020 18:57:58, S,163,008.61,168,744.45,092,+022.3,+020.9,2020-08-02T19:02:22.0,+18.9,0000,31
003119,Sun 02 August 2020 18:58:58, S,143,008.58,148,744.45,092,+022.4,+021.0,2020-08-02T19:03:22.0,+18.9,0000,35
003179,Sun 02 August 2020 18:59:58, S,144,010.61,149,744.37,092,+022.3,+021.0,2020-08-02T19:04:22.0,+18.9,0000,35
003239,Sun 02 August 2020 19:00:58, S,153,009.20,158,744.37,092,+022.4,+021.0,2020-08-02T19:05:22.0,+18.9,0000,38
003299,Sun 02 August 2020 19:01:58, S,141,011.39,146,744.37,092,+022.3,+021.0,2020-08-02T19:06:22.0,+18.9,0000,31
003359,Sun 02 August 2020 19:02:58, S,168,009.88,173,744.37,092,+022.4,+021.0,2020-08-02T19:07:22.0,+18.9,0000,39
003419,Sun 02 August 2020 19:03:58, S,151,007.55,156,744.37,092,+022.4,+021.0,2020-08-02T19:08:22.0,+18.9,0000,35
003479,Sun 02 August 2020 19:04:58, S,157,010.12,162,744.30,092,+022.3,+020.9,2020-08-02T19:09:22.0,+18.9,0000,38
003539,Sun 02 August 2020 19:05:58, S,147,008.63,152,744.37,092,+022.3,+021.0,2020-08-02T19:10:22.0,+18.9,0000,32
003599,Sun 02 August 2020 19:06:58, S,142,009.61,147,744.30,092,+022.4,+021.0,2020-08-02T19:11:22.0,+18.9,0000,31
003659,Sun 02 August 2020 19:07:58, S,149,010.61,154,744.30,092,+022.3,+020.9,2020-08-02T19:12:22.0,+18.9,0000,3C
003719,Sun 02 August 2020 19:08:58, S,148,011.00,153,744.30,092,+022.3,+021.0,2020-08-02T19:13:22.0,+18.9,0000,35
003779,Sun 02 August 2020 19:09:58, S,149,009.79,154,744.30,092,+022.4,+021.0,2020-08-02T19:14:22.0,+18.9,0000,34
003839,Sun 02 August 2020 19:10:58, S,164,010.72,169,744.30,092,+022.4,+021.0,2020-08-02T19:15:22.0,+18.9,0000,37
003899,Sun 02 August 2020 19:11:58, S,160,010.46,165,744.30,092,+022.3,+020.9,2020-08-02T19:16:22.0,+18.9,0000,34
003959,Sun 02 August 2020 19:12:58, S,160,010.47,165,744.30,092,+022.2,+020.9,2020-08-02T19:17:22.0,+18.9,0000,35
004019,Sun 02 August 2020 19:13:58, S,148,009.93,153,744.30,092,+022.3,+021.0,2020-08-02T19:18:22.0,+18.9,0000,3D
004079,Sun 02 August 2020 19:14:58, S,148,011.25,153,744.30,092,+022.3,+021.0,2020-08-02T19:19:22.0,+18.9,0000,38
004139,Sun 02 August 2020 19:15:58, S,152,010.89,157,744.30,092,+022.3,+020.9,2020-08-02T19:20:22.0,+18.9,0000,32
004199,Sun 02 August 2020 19:16:58, S,149,008.58,154,744.22,092,+022.3,+021.0,2020-08-02T19:21:22.0,+18.9,0000,34
004259,Sun 02 August 2020 19:17:58, S,150,009.61,155,744.30,092,+022.4,+021.0,2020-08-02T19:22:22.0,+18.9,0000,31
004319,Sun 02 August 2020 19:18:58, S,155,011.11,160,744.30,092,+022.3,+021.0,2020-08-02T19:23:22.0,+18.9,0000,3A
004379,Sun 02 August 2020 19:19:58, S,149,010.82,154,744.22,092,+022.4,+021.1,2020-08-02T19:24:22.0,+18.9,0000,39
004439,Sun 02 August 2020 19:20:58, S,147,011.31,152,744.22,092,+022.4,+021.1,2020-08-02T19:25:22.0,+18.9,0000,39
004499,Sun 02 August 2020 19:21:58, S,150,009.28,155,744.22,092,+022.4,+021.0,2020-08-02T19:26:22.0,+18.9,0000,3B
004559,Sun 02 August 2020 19:22:58, S,150,011.18,155,744.22,092,+022.4,+021.1,2020-08-02T19:27:22.0,+18.9,0000,31
004619,Sun 02 August 2020 19:23:58, S,142,012.81,147,744.22,092,+022.4,+021.1,2020-08-02T19:28:22.0,+18.9,0000,3D
004679,Sun 02 August 2020 19:24:58, S,155,010.29,160,744.22,092,+022.4,+021.0,2020-08-02T19:29:22.0,+18.9,0000,3E
004739,Sun 02 August 2020 19:25:58, S,149,009.56,154,744.22,092,+022.4,+021.0,2020-08-02T19:30:22.0,+18.9,0000,3C
004799,Sun 02 August 2020 19:26:58, S,142,010.51,147,744.22,092,+022.5,+021.2,2020-08-02T19:31:22.0,+18.9,0000,38
004859,Sun 02 August 2020 19:27:58, S,144,011.18,149,744.22,092,+022.5,+021.1,2020-08-02T19:32:22.0,+18.9,0000,3C
004919,Sun 02 August 2020 19:28:58, S,153,010.14,158,744.22,092,+022.5,+021.1,2020-08-02T19:33:22.0,+18.9,0000,36
004979,Sun 02 August 2020 19:29:58, S,146,010.50,151,744.22,092,+022.4,+021.1,2020-08-02T19:34:22.0,+18.9,0000,3D
005039,Sun 02 August 2020 19:30:58, S,150,010.22,155,744.22,092,+022.5,+021.2,2020-08-02T19:35:22.0,+18.9,0000,38
005099,Sun 02 August 2020 19:31:58, S,153,011.25,158,744.22,092,+022.5,+021.2,2020-08-02T19:36:22.0,+18.9,0000,33
005159,Sun 02 August 2020 19:32:58, S,156,009.13,161,744.30,092,+022.6,+021.2,2020-08-02T19:37:22.0,+18.9,0000,31
005219,Sun 02 August 2020 19:33:58, S,136,009.85,141,744.30,092,+022.6,+021.2,2020-08-02T19:38:22.0,+18.9,0000,35
005279,Sun 02 August 2020 19:34:58, S,159,012.34,164,744.22,092,+022.5,+021.2,2020-08-02T19:39:22.0,+18.9,0000,3A
005339,Sun 02 August 2020 19:35:58, S,149,009.86,154,744.30,092,+022.5,+021.1,2020-08-02T19:40:22.0,+18.9,0000,35
005399,Sun 02 August 2020 19:36:58, S,146,008.52,151,744.30,092,+022.6,+021.2,2020-08-02T19:41:22.0,+18.9,0000,36
005459,Sun 02 August 2020 19:37:58, S,148,009.42,153,744.37,092,+022.6,+021.2,2020-08-02T19:42:22.0,+18.9,0000,3E
005519,Sun 02 August 2020 19:38:58, S,149,010.50,154,744.30,092,+022.6,+021.2,2020-08-02T19:43:22.0,+18.9,0000,35
005579,Sun 02 August 2020 19:39:58, S,147,008.82,152,744.37,092,+022.4,+021.1,2020-08-02T19:44:22.0,+18.9,0000,3A
005639,Sun 02 August 2020 19:40:58, S,150,009.39,155,744.30,092,+022.5,+021.1,2020-08-02T19:45:22.0,+18.9,0000,3D
005699,Sun 02 August 2020 19:41:58, S,151,010.88,156,744.30,092,+022.4,+021.1,2020-08-02T19:46:22.0,+18.9,0000,3F
005759,Sun 02 August 2020 19:42:58, S,153,009.71,158,744.37,092,+022.5,+021.2,2020-08-02T19:47:22.0,+18.9,0000,39
005819,Sun 02 August 2020 19:43:58, S,133,010.27,138,744.37,092,+022.5,+021.2,2020-08-02T19:48:22.0,+18.9,0000,3D
005879,Sun 02 August 2020 19:44:58, S,156,009.59,161,744.37,092,+022.4,+021.0,2020-08-02T19:49:22.0,+18.9,0000,31
005939,Sun 02 August 2020 19:45:58, S,150,009.88,155,744.37,092,+022.4,+021.0,2020-08-02T19:50:22.0,+18.9,0000,34
005999,Sun 02 August 2020 19:46:58, S,145,010.57,150,744.37,092,+022.4,+021.1,2020-08-02T19:51:22.0,+18.9,0000,3F
006059,Sun 02 August 2020 19:47:58, S,149,007.82,154,744.37,092,+022.4,+021.1,2020-08-02T19:52:22.0,+18.9,0000,3A
006119,Sun 02 August 2020 19:48:58, S,155,008.20,160,744.37,092,+022.4,+021.1,2020-08-02T19:53:22.0,+18.9,0000,36
006179,Sun 02 August 2020 19:49:58, S,159,008.95,164,744.37,092,+022.4,+021.1,2020-08-02T19:54:22.0,+18.9,0000,37
006239,Sun 02 August 2020 19:50:58, S,147,007.95,152,744.37,092,+022.4,+021.1,2020-08-02T19:55:22.0,+18.9,0000,33
006299,Sun 02 August 2020 19:51:58, S,143,008.88,148,744.37,092,+022.4,+021.1,2020-08-02T19:56:22.0,+18.9,0000,3C
006359,Sun 02 August 2020 19:52:58, S,145,010.09,150,744.30,092,+022.4,+021.0,2020-08-02T19:57:22.0,+18.9,0000,34
006419,Sun 02 August 2020 19:53:58, S,154,008.82,159,744.37,092,+022.5,+021.1,2020-08-02T19:58:22.0,+18.9,0000,3F
006479,Sun 02 August 2020 19:54:58, S,158,009.69,163,744.30,092,+022.5,+021.1,2020-08-02T19:59:22.0,+18.9,0000,38
006539,Sun 02 August 2020 19:55:58, S,157,009.73,162,744.37,092,+022.5,+021.1,2020-08-02T20:00:22.0,+18.9,0000,3C
006599,Sun 02 August 2020 19:56:58, S,145,011.10,150,744.30,092,+022.6,+021.2,2020-08-02T20:01:22.0,+18.9,0000,34
006659,Sun 02 August 2020 19:57:58, S,151,010.07,156,744.30,092,+022.5,+021.1,2020-08-02T20:02:22.0,+18.9,0000,33
006719,Sun 02 August 2020 19:58:58, S,159,009.22,164,744.30,092,+022.5,+021.2,2020-08-02T20:03:22.0,+18.9,0000,37
006779,Sun 02 August 2020 19:59:58, S,157,006.79,162,744.30,092,+022.6,+021.2,2020-08-02T20:04:22.0,+18.9,0000,3A
006839,Sun 02 August 2020 20:00:58, S,145,009.26,150,744.30,092,+022.5,+021.2,2020-08-02T20:05:22.0,+18.9,0000,3F
006899,Sun 02 August 2020 20:01:58, S,159,009.78,164,744.30,092,+022.5,+021.2,2020-08-02T20:06:22.0,+18.9,0000,3D
006959,Sun 02 August 2020 20:02:58, S,143,011.03,148,744.30,092,+022.6,+021.2,2020-08-02T20:07:22.0,+18.9,0000,3F
007019,Sun 02 August 2020 20:03:58, S,141,009.28,146,744.37,092,+022.6,+021.2,2020-08-02T20:08:22.0,+18.9,0000,3B
007079,Sun 02 August 2020 20:04:58, S,145,010.65,150,744.37,092,+022.6,+021.2,2020-08-02T20:09:22.0,+18.9,0000,38
007139,Sun 02 August 2020 20:05:58, S,152,011.34,157,744.37,092,+022.5,+021.1,2020-08-02T20:10:22.0,+18.9,0000,34
007199,Sun 02 August 2020 20:06:58, S,153,010.36,158,744.37,092,+022.5,+021.2,2020-08-02T20:11:22.0,+18.9,0000,3B
007259,Sun 02 August 2020 20:07:58, S,153,010.47,158,744.37,092,+022.5,+021.1,2020-08-02T20:12:22.0,+18.9,0000,3D
007319,Sun 02 August 2020 20:08:58, S,151,007.29,156,744.45,092,+022.5,+021.2,2020-08-02T20:13:22.0,+18.9,0000,38
007379,Sun 02 August 2020 20:09:58, S,157,010.15,162,744.45,092,+022.5,+021.2,2020-08-02T20:14:22.0,+18.9,0000,37
007439,Sun 02 August 2020 20:10:58, S,142,010.02,147,744.45,092,+022.6,+021.2,2020-08-02T20:15:22.0,+18.9,0000,30
007499,Sun 02 August 2020 20:11:58, S,155,009.44,160,744.45,092,+022.5,+021.1,2020-08-02T20:16:22.0,+18.9,0000,3A
007559,Sun 02 August 2020 20:12:58, S,154,011.02,159,744.45,091,+022.5,+021.2,2020-08-02T20:17:22.0,+18.9,0000,3B
007619,Sun 02 August 2020 20:13:58, S,148,009.17,153,744.45,092,+022.6,+021.2,2020-08-02T20:18:22.0,+18.9,0000,3E
007679,Sun 02 August 2020 20:14:58, S,146,009.66,151,744.45,092,+022.5,+021.2,2020-08-02T20:19:22.0,+18.9,0000,36
007739,Sun 02 August 2020 20:15:58, S,141,010.43,146,744.37,092,+022.6,+021.2,2020-08-02T20:20:22.0,+18.9,0000,34
007799,Sun 02 August 2020 20:16:58, S,147,009.37,152,744.45,092,+022.6,+021.2,2020-08-02T20:21:22.0,+18.9,0000,38
007859,Sun 02 August 2020 20:17:58, S,156,008.83,161,744.45,092,+022.5,+021.2,2020-08-02T20:22:22.0,+18.9,0000,36
007919,Sun 02 August 2020 20:18:58, S,155,009.39,160,744.45,092,+022.6,+021.2,2020-08-02T20:23:22.0,+18.9,0000,36
007979,Sun 02 August 2020 20:19:58, S,143,008.19,148,744.45,091,+022.6,+021.2,2020-08-02T20:24:22.0,+18.9,0000,3C
008039,Sun 02 August 2020 20:20:58, S,147,008.07,152,744.45,092,+022.6,+021.2,2020-08-02T20:25:22.0,+18.9,0000,3E
008099,Sun 02 August 2020 20:21:58, S,146,008.72,151,744.45,092,+022.6,+021.3,2020-08-02T20:26:22.0,+18.9,0000,3C
008159,Sun 02 August 2020 20:22:58, S,148,007.56,153,744.52,091,+022.5,+021.2,2020-08-02T20:27:22.0,+18.9,0000,3F
008219,Sun 02 August 2020 20:23:58, S,133,007.81,138,744.45,091,+022.6,+021.2,2020-08-02T20:28:22.0,+18.9,0000,3E
008279,Sun 02 August 2020 20:24:58, S,150,008.75,155,744.52,092,+022.6,+021.3,2020-08-02T20:29:22.0,+18.9,0000,31
008339,Sun 02 August 2020 20:25:58, S,138,006.77,143,744.52,091,+022.6,+021.2,2020-08-02T20:30:22.0,+18.9,0000,3E
008399,Sun 02 August 2020 20:26:58, S,155,008.17,160,744.52,091,+022.6,+021.2,2020-08-02T20:31:22.0,+18.9,0000,3D
008459,Sun 02 August 2020 20:27:58, S,147,009.89,152,744.52,091,+022.6,+021.2,2020-08-02T20:32:22.0,+18.9,0000,3A
008519,Sun 02 August 2020 20:28:58, S,148,009.59,153,744.52,091,+022.5,+021.1,2020-08-02T20:33:22.0,+18.9,0000,38
008579,Sun 02 August 2020 20:29:58, S,145,010.46,150,744.45,091,+022.5,+021.1,2020-08-02T20:34:22.0,+18.9,0000,31
008639,Sun 02 August 2020 20:30:58, S,146,011.38,151,744.45,091,+022.5,+021.1,2020-08-02T20:35:22.0,+18.9,0000,3A
008699,Sun 02 August 2020 20:31:58, S,151,009.63,156,744.45,092,+022.6,+021.2,2020-08-02T20:36:22.0,+18.9,0000,3C
008759,Sun 02 August 2020 20:32:58, S,147,010.62,152,744.45,092,+022.5,+021.2,2020-08-02T20:37:22.0,+18.9,0000,34
008819,Sun 02 August 2020 20:33:58, S,159,009.44,164,744.52,092,+022.6,+021.2,2020-08-02T20:38:22.0,+18.9,0000,38
008879,Sun 02 August 2020 20:34:58, S,151,010.34,156,744.45,092,+022.6,+021.3,2020-08-02T20:39:22.0,+18.9,0000,38
008939,Sun 02 August 2020 20:35:58, S,150,010.05,155,744.52,091,+022.7,+021.3,2020-08-02T20:40:22.0,+18.9,0000,32
008999,Sun 02 August 2020 20:36:58, S,151,011.25,156,744.52,092,+022.6,+021.2,2020-08-02T20:41:22.0,+18.9,0000,31
009059,Sun 02 August 2020 20:37:58, S,151,009.84,156,744.52,091,+022.6,+021.2,2020-08-02T20:42:22.0,+18.9,0000,33
009119,Sun 02 August 2020 20:38:58, S,157,009.40,162,744.45,092,+022.6,+021.2,2020-08-02T20:43:22.0,+18.9,0000,3E
009179,Sun 02 August 2020 20:39:58, S,148,009.58,153,744.52,091,+022.7,+021.2,2020-08-02T20:44:22.0,+18.9,0000,38
009239,Sun 02 August 2020 20:40:58, S,158,009.66,163,744.45,091,+022.6,+021.2,2020-08-02T20:45:22.0,+18.9,0000,31
009299,Sun 02 August 2020 20:41:58, S,154,009.63,159,744.45,092,+022.6,+021.3,2020-08-02T20:46:22.0,+18.9,0000,30
009359,Sun 02 August 2020 20:42:58, S,150,011.21,155,744.37,091,+022.7,+021.3,2020-08-02T20:47:22.0,+18.9,0000,31
009419,Sun 02 August 2020 20:43:58, S,151,008.65,156,744.37,091,+022.7,+021.3,2020-08-02T20:48:22.0,+18.9,0000,34
009479,Sun 02 August 2020 20:44:58, S,163,010.68,168,744.37,091,+022.7,+021.3,2020-08-02T20:49:22.0,+18.9,0000,3D
009539,Sun 02 August 2020 20:45:58, S,170,009.03,175,744.37,091,+022.6,+021.2,2020-08-02T20:50:22.0,+18.9,0000,3E
009599,Sun 02 August 2020 20:46:58, S,143,010.05,148,744.37,091,+022.7,+021.3,2020-08-02T20:51:22.0,+18.9,0000,3F
009659,Sun 02 August 2020 20:47:58, S,147,009.94,152,744.37,091,+022.7,+021.4,2020-08-02T20:52:22.0,+18.9,0000,34
009719,Sun 02 August 2020 20:48:58, S,148,011.76,153,744.30,091,+022.7,+021.3,2020-08-02T20:53:22.0,+18.9,0000,3E
009779,Sun 02 August 2020 20:49:58, S,152,009.04,157,744.37,091,+022.6,+021.2,2020-08-02T20:54:22.0,+18.9,0000,3D
009839,Sun 02 August 2020 20:50:58, S,151,009.03,156,744.30,091,+022.6,+021.2,2020-08-02T20:55:22.0,+18.9,0000,3E
009899,Sun 02 August 2020 20:51:58, S,160,010.74,165,744.30,091,+022.7,+021.3,2020-08-02T20:56:22.0,+18.9,0000,37
009959,Sun 02 August 2020 20:52:58, S,164,010.39,169,744.30,091,+022.6,+021.2,2020-08-02T20:57:22.0,+18.9,0000,37
010019,Sun 02 August 2020 20:53:58, S,152,010.26,157,744.30,091,+022.7,+021.3,2020-08-02T20:58:22.0,+18.9,0000,3E
